# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/asix.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/asix.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/sierra_net.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/sierra_net.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/ipheth.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/ipheth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/rndis_host.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/rndis_host.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/mcs7830.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/mcs7830.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/lg-vl600.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/lg-vl600.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/smsc95xx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/usb/smsc95xx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c505.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c505.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/bsd_comp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/bsd_comp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sis900.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sis900.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/cnic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/cnic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ks8851.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ks8851.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tlan.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tlan.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/airo.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/airo.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x/rtl8180 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x/rtl8180/rtl8180.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x/rtl8180/rtl8180.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x/rtl8187 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x/rtl8187/rtl8187.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtl818x/rtl8187/rtl8187.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/mac80211_hwsim.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/mac80211_hwsim.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_tmd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_tmd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_nortel.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_nortel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/spectrum_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/spectrum_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_plx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_plx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/orinoco/orinoco_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2x00usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2x00usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2x00pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2x00pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2400pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2400pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt61pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt61pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2x00lib.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2x00lib.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2500pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2500pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2500usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2500usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2800usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2800usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2800pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2800pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2800lib.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt2800lib.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt73usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rt2x00/rt73usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/atmel_pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/atmel_pci.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00/ipw2200.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00/ipw2200.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00/ipw2100.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00/ipw2100.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00/libipw.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ipw2x00/libipw.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/prism54 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/prism54/prism54.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/prism54/prism54.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/atmel.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/atmel.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/b43 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/b43/b43.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/b43/b43.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/zd1211rw 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/zd1211rw/zd1211rw.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/zd1211rw/zd1211rw.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/mwl8k.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/mwl8k.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas_tf 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas_tf/libertas_tf_usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas_tf/libertas_tf_usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas_tf/libertas_tf.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas_tf/libertas_tf.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ar9170 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ar9170/ar9170usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ar9170/ar9170usb.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath5k 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath5k/ath5k.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath5k/ath5k.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k_htc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k_htc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k_hw.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k_hw.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k_common.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k_common.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/ath9k/ath9k.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/carl9170 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/carl9170/carl9170.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ath/carl9170/carl9170.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/atmel_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/atmel_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas_spi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas_spi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas_sdio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas_sdio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/usb8xxx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/usb8xxx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/libertas/libertas_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192ce 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192ce/rtl8192ce.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192ce/rtl8192ce.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtlwifi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtlwifi.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192cu 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192cu/rtl8192cu.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192cu/rtl8192cu.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192c 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192c/rtl8192c-common.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rtlwifi/rtl8192c/rtl8192c-common.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwmc3200wifi 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwmc3200wifi/iwmc3200wifi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwmc3200wifi/iwmc3200wifi.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlwifi 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlwifi/iwlagn.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlwifi/iwlagn.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251/wl1251_sdio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251/wl1251_sdio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251/wl1251_spi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251/wl1251_spi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251/wl1251.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl1251/wl1251.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap_plx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap_plx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap_pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap_pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/hostap/hostap_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx/wl12xx_sdio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx/wl12xx_sdio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx/wl12xx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx/wl12xx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx/wl12xx_spi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl12xx/wl12xx_spi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rndis_wlan.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/rndis_wlan.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/adm8211.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/adm8211.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl3501_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/wl3501_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy/iwl-legacy.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy/iwl-legacy.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy/iwl3945.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy/iwl3945.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy/iwl4965.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/iwlegacy/iwl4965.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/at76c50x-usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/at76c50x-usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ray_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/ray_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/zd1201.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/zd1201.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/b43legacy 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/b43legacy/b43legacy.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/b43legacy/b43legacy.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54spi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54spi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54common.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/p54/p54common.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/airo_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wireless/airo_cs.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m/i2400m.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m/i2400m.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m/i2400m-sdio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m/i2400m-sdio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m/i2400m-usb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/wimax/i2400m/i2400m-usb.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c59x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c59x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/dl2k.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/dl2k.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/e1000 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/e1000/e1000.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/e1000/e1000.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/skge.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/skge.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/epic100.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/epic100.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/starfire.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/starfire.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pppox.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pppox.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ne2k-pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ne2k-pci.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/qlge 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/qlge/qlge.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/qlge/qlge.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/s2io.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/s2io.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sungem.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sungem.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/jme.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/jme.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/eepro.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/eepro.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgbe 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgbe/ixgbe.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ixgbe/ixgbe.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/8390p.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/8390p.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/lp486e.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/lp486e.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/slip.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/slip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/slhc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/slhc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/natsemi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/natsemi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sis190.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sis190.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/vmxnet3 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/vmxnet3/vmxnet3.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/vmxnet3/vmxnet3.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ac3200.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ac3200.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/atl1e 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/atl1e/atl1e.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/atl1e/atl1e.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/hp-plus.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/hp-plus.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ipg.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ipg.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/benet 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/benet/be2net.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/benet/be2net.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/macvtap.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/macvtap.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/tehuti.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/tehuti.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ewrk3.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ewrk3.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/net/sfc 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/sfc/sfc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/sfc/sfc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/b44.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/b44.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c515.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/3c515.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/ksz884x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/ksz884x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/eql.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/eql.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcnet32.ko /lib/modules/2.6.39.3-lack/kernel/drivers/net/pcnet32.ko 644 0 0
